Declare,metatab-latest
Title,
Description,
Identifier,f9983887-1267-4a60-bbfb-6ce11841f93f
Name,ca.gov-govt_compensation-1.1.1
Dataset,govt_compensation
Origin,ca.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2022-06-15T17:57:20
Modified,2022-06-17T17:10:57
Giturl,https://github.com/metatab-packages/ca.gov-govt_compensation.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
